Workstream,TD_DB_Name,TD_Object_Name,TD_Object_Reference,GCP_Workspace,GCP_Datasets,GCP_Object_Name,Status,Notes,Owner
Home/Prospect/Mobile Infra,FIN_CORE_164,billing_dim_6131,FIN_CORE_164.billing_dim_6131,vzw-mkt-ds-inventory-27,ds_support_154,finance_summary_6130,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,inventory_lookup_6132,FIN_CORE_164.inventory_lookup_6132,vzw-mkt-ds-inventory-27,"ds_marketing_157, ds_support_154",finance_master_6129,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,support_lookup_6134,FIN_CORE_164.support_lookup_6134,vzw-mkt-ds-inventory-27,ds_support_154,marketing_summary_6133,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,network_summary_6136,FIN_CORE_164.network_summary_6136,vzw-mkt-ds-inventory-27,"ds_marketing_157, ds_support_154",customer_dim_6135,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,customer_master_6256,FIN_CORE_164.customer_master_6256,vzw-mkt-ds-inventory-27,ds_support_154,support_xref_6255,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,marketing_xref_6382,FIN_CORE_164.marketing_xref_6382,vzw-mkt-ds-inventory-27,ds_support_154,customer_master_6381,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,customer_dim_6426,FIN_CORE_164.customer_dim_6426,vzw-mkt-ds-inventory-27,"ds_support_154, ds_finance_155",network_master_6425,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,marketing_fact_6491,FIN_CORE_164.marketing_fact_6491,vzw-mkt-ds-inventory-27,ds_support_154,customer_lookup_6490,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,marketing_detail_6537,billing_lookup_7114,vzw-mkt-ds-inventory-27,ds_marketing_157,network_lookup_6536,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,marketing_summary_6549,FIN_CORE_164.marketing_summary_6549,,,,Deprecated,"This functionality has sunsetted, per Yaseen Sayani. Please have the interested parties set up time with Yaseen and me to discuss their use case.",
Home/Prospect/Mobile Infra,FIN_CORE_164,inventory_xref_6551,FIN_CORE_164.inventory_xref_6551,vzw-mkt-ds-inventory-27,"ds_finance_155, ds_support_154",network_summary_6550,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,network_summary_6763,FIN_CORE_164.network_summary_6763,vzw-mkt-ds-inventory-27,ds_finance_155,marketing_master_6762,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,marketing_xref_6830,FIN_CORE_164.marketing_xref_6830,vzw-mkt-ds-inventory-27,ds_support_154,network_dim_6829,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,sales_summary_6903,FIN_CORE_164.sales_summary_6903,vzw-mkt-ds-inventory-27,"ds_support_154, ds_finance_155, ds_marketing_157",sales_dim_6902,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,support_fact_6904,FIN_CORE_164.support_fact_6904,,,,Restricted,"This is a restricted universe. They should use customer_profile_univ_all_mini. If they disagree, they will need to setup a meeting with me to discuss their use case.",
Home/Prospect/Mobile Infra,FIN_CORE_164,sales_master_6906,FIN_CORE_164.sales_master_6906,vzw-mkt-ds-inventory-27,"ds_support_154, ds_marketing_157",finance_summary_6905,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,customer_summary_6908,FIN_CORE_164.customer_summary_6908,vzw-mkt-ds-inventory-27,"ds_support_154, ds_finance_155",billing_lookup_6907,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,billing_lookup_6909,FIN_CORE_164.billing_lookup_6909,,,,Restricted,"This is a restricted universe. They should use customer_profile_univ_notif_mini. If they disagree, they will need to setup a meeting with me to discuss their use case.",
Home/Prospect/Mobile Infra,FIN_CORE_164,support_dim_6910,FIN_CORE_164.support_dim_6910,,,,Restricted,"This is a restricted universe. They should use customer_profile_univ_cons_mini. If they disagree, they will need to setup a meeting with me to discuss their use case.",
Home/Prospect/Mobile Infra,FIN_CORE_164,customer_dim_6912,FIN_CORE_164.customer_dim_6912,vzw-mkt-ds-inventory-27,ds_support_154,network_fact_6911,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,finance_xref_6914,FIN_CORE_164.finance_xref_6914,vzw-mkt-ds-inventory-27,ds_support_154,network_master_6913,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,finance_master_6916,FIN_CORE_164.finance_master_6916,vzw-mkt-ds-inventory-27,ds_support_154,sales_summary_6915,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,finance_fact_6918,FIN_CORE_164.finance_fact_6918,vzw-mkt-ds-inventory-27,ds_support_154,marketing_detail_6917,Available,,
Home/Prospect/Mobile Infra,FIN_CORE_164,inventory_fact_6920,FIN_CORE_164.inventory_fact_6920,vzw-mkt-ds-inventory-27,ds_support_154,customer_summary_6919,Available,,
